href,title,views,favorite,good,bad
/Movie/detail.aspx?id=YkpofSh06y0%3d,齐木楠雄的灾难第2季,4200,99,63,0
/Movie/detail.aspx?id=HtKf9JTJAOc%3d,紫罗兰永恒花园,23982,450,344,21
/Movie/detail.aspx?id=lAhRiBc3C8o%3d,不死者之王第2季,54874,772,529,17
/Movie/detail.aspx?id=9NS206S2Wys%3d,学园奶爸,11214,185,152,8
/Movie/detail.aspx?id=O4Ti8CobqZY%3d,擅长捉弄人的高木同学,9400,148,98,6
/Movie/detail.aspx?id=mmsfrTurNlU%3d,飙速宅男第4季,8693,86,61,2
/Movie/detail.aspx?id=lPdgl8w5Vvs%3d,银魂最终章,15701,240,159,7
/Movie/detail.aspx?id=8I3Ejhz67Xc%3d,魔卡少女樱透明牌篇,52541,719,707,22
/Movie/detail.aspx?id=r0OpIraX7Fo%3d,七大罪第2季,26935,389,286,16
/Movie/detail.aspx?id=b%2bempYiofSY%3d,武庚纪第2季,16013,126,85,16
/Movie/detail.aspx?id=v%2fX2sukXwfU%3d,犬舍,146738,744,854,84
/Movie/detail.aspx?id=KK8uO5zYyH0%3d,干物妹！小埋第2季,120496,558,617,85
/Movie/detail.aspx?id=qNp6Rj2JnqQ%3d,血界战线第2季,96104,454,341,34
/Movie/detail.aspx?id=w220mXGYHvY%3d,魔法使的新娘,111614,727,859,73
/Movie/detail.aspx?id=NG6S0kbCUao%3d,鬼灯的冷彻第2季,82223,426,373,44
/Movie/detail.aspx?id=%2bhpL5p0kMfA%3d,十二大战,186524,689,404,152
/Movie/detail.aspx?id=oswzcZ65YCo%3d,食戟之灵第3季,427694,1416,1535,194
/Movie/detail.aspx?id=smP1%2bNVyOyU%3d,黑色五叶草,130886,642,553,65
/Movie/detail.aspx?id=MTQOzS2d3o4%3d,银魂走光篇,105848,458,641,44
/Movie/detail.aspx?id=b8yGb7IRPIA%3d,大护法,61344,390,462,75
/Movie/detail.aspx?id=mBUt8dP10LI%3d,全职法师第2季,158851,661,778,193
/Movie/detail.aspx?id=54LFKJgG31w%3d,地狱少女第4季,53621,206,266,62
/Movie/detail.aspx?id=V1XdQhOANKE%3d,欢迎来到实力至上主义教室,208857,1000,1105,200
/Movie/detail.aspx?id=X5FsKlWj9Rk%3d,来自深渊,98784,622,578,66
/Movie/detail.aspx?id=tkkOOJVo7sA%3d,恋爱禁止的世界,69175,330,333,94
/Movie/detail.aspx?id=eSMBkJyyrx0%3d,骑士与魔法,192713,856,1123,239
/Movie/detail.aspx?id=eE%2fKu1tW2Ew%3d,狂赌之渊,132455,648,564,93
/Movie/detail.aspx?id=hcbq7%2fhIoKM%3d,活击-刀剑乱舞,56355,208,148,45
/Movie/detail.aspx?id=0UUMjySJjrY%3d,Fate Apocrypha,213068,864,582,200
/Movie/detail.aspx?id=aKjDOjEuBcY%3d,瑞克与莫蒂第3季,114722,609,619,75
/Movie/detail.aspx?id=i0TZ3by7M6E%3d,夏目友人帐第6季,120013,676,1343,63
/Movie/detail.aspx?id=k3OBjsMpzZc%3d,全职高手,714538,3150,7036,674
/Movie/detail.aspx?id=LtR%2fGEZ775M%3d,博人传,939338,2500,3172,905
/Movie/detail.aspx?id=2aGLezX2DZk%3d,进击的巨人第2季,957718,3278,4244,653
/Movie/detail.aspx?id=N0GHRRqXQVc%3d,我的英雄学院第2季,358421,1179,1658,327
/Movie/detail.aspx?id=mWPSMQ5qzig%3d,机器猫中篇,12947,35,158,6
/Movie/detail.aspx?id=jBelhbxNsms%3d,排球少年第2季,111490,246,549,51
/Movie/detail.aspx?id=dS58p4jXlVE%3d,熊猫家族,3854,27,9,1
/Movie/detail.aspx?id=kAD0MyKTtkc%3d,赌博默示录第2季,971,11,14,1
/Movie/detail.aspx?id=R0UyC9I63Ho%3d,赌博默示录第1季,1436,15,16,1
/Movie/detail.aspx?id=QE0FGGTp2fw%3d,妄想代理人,1999,33,12,2
/Movie/detail.aspx?id=Y8%2fQ8hyn3N8%3d,狼与香辛料第2季,904,16,19,0
/Movie/detail.aspx?id=m7N94rlfph0%3d,狼与香辛料第1季,2028,30,23,2
/Movie/detail.aspx?id=BeVOKPkz41A%3d,某科学的超电磁炮,3671,42,48,6
/Movie/detail.aspx?id=jJrDPJhlUxs%3d,电脑线圈,1734,21,17,1
/Movie/detail.aspx?id=1Hp5I%2bgPxEQ%3d,DARLING in the FRANXX,10293,160,41,7
/Movie/detail.aspx?id=yfE6UrUtHeA%3d,银河英雄传说,2988,43,33,3
/Movie/detail.aspx?id=eDU7zV2gRBc%3d,没有心跳的少女BEATLESS,10614,170,43,16
/Movie/detail.aspx?id=irdb6gRrV1s%3d,牙斗兽娘,5291,66,17,9
/Movie/detail.aspx?id=%2bdnpcsZbt38%3d,霸穹封神演义,8474,78,29,12
/Movie/detail.aspx?id=vyz8tLUNhsk%3d,博多豚骨拉面团,7318,131,27,4
/Movie/detail.aspx?id=8CJpiXdUrIM%3d,妖精森林的小不点,6668,100,39,3
/Movie/detail.aspx?id=l0e9%2fVSObkg%3d,我们的存在,5717,66,33,7
/Movie/detail.aspx?id=zYvKRg%2bXkno%3d,宅饮,2478,33,6,1
/Movie/detail.aspx?id=tZLW0DH611A%3d,小木乃伊到我家,6392,189,90,2
/Movie/detail.aspx?id=M098k%2fEzX%2fQ%3d,粗点心战争第2季,4233,53,16,3
/Movie/detail.aspx?id=s3%2bxJipTjBc%3d,爱在雨过天晴时,4546,84,27,3
/Movie/detail.aspx?id=1bZDdFYSq4A%3d,爆肝工程师的异世界狂想曲,13145,282,105,10
/Movie/detail.aspx?id=U7PdonBSlRY%3d,原书·原书使,3684,39,9,4
/Movie/detail.aspx?id=JuTXlWJk940%3d,星空清理者,6976,52,24,3
/Movie/detail.aspx?id=CE5NTB05Q3U%3d,刀语,4533,44,24,2
/Movie/detail.aspx?id=BxHpwiUGwJs%3d,妖神记第2季,8199,106,81,12
/Movie/detail.aspx?id=h9n3tjF0Pfg%3d,猫和老鼠,33381,117,205,29
/Movie/detail.aspx?id=8rvUxPvgC28%3d,灌篮高手重制版,183874,374,1161,145
/Movie/detail.aspx?id=I4X1bhQBat4%3d,第十一名前锋,16539,46,59,19
/Movie/detail.aspx?id=JzVPvzJ7SEc%3d,废柴王子,5747,46,11,6
/Movie/detail.aspx?id=d5irIaMItEg%3d,噬魂师NOT,2958,20,15,1
/Movie/detail.aspx?id=Mue8uNlHHlI%3d,噬魂师第1季,10338,105,67,5
/Movie/detail.aspx?id=nOgIbBonIfs%3d,南方公园电影版,4378,35,35,6
/Movie/detail.aspx?id=KHT4fXdk1As%3d,吸血鬼骑士第2季,2955,40,50,0
/Movie/detail.aspx?id=E2zISwbFqaA%3d,吸血鬼骑士第1季,3591,43,59,0
/Movie/detail.aspx?id=jjHqEWdOMTU%3d,樱花忍法帖,6537,73,20,4
/Movie/detail.aspx?id=UCMUe7Xwynw%3d,龙王的工作,8278,95,29,5
/Movie/detail.aspx?id=2X6bpXwQrRI%3d,南方公园第21季,2559,27,27,1
/Movie/detail.aspx?id=pRZ56U8%2b00c%3d,南方公园第20季,1008,10,9,0
/Movie/detail.aspx?id=0lhBZ5PR0p4%3d,南方公园第19季,640,9,3,0
/Movie/detail.aspx?id=gk0iYQKsZRU%3d,南方公园第18季,449,10,2,2
/Movie/detail.aspx?id=jxsmOFYa2uA%3d,南方公园第17季,609,11,4,0
/Movie/detail.aspx?id=cAW4otAuybk%3d,刻刻,10861,163,37,8
